City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Conditions
0,Smithers,54.7804,-127.1743,82.72,34,20,8.05,few clouds
1,Nouadhibou,20.931,-17.0347,73.38,78,5,20.71,clear sky
2,Airai,-8.9266,125.4092,57.07,93,51,3.53,broken clouds
3,Ponta Delgada,37.7333,-25.6667,74.12,73,75,9.22,broken clouds
4,Souillac,-20.5167,57.5167,68.38,77,75,14.97,broken clouds
5,Punta Arenas,-53.15,-70.9167,37.51,65,75,10.36,broken clouds
6,Port Alfred,-33.5906,26.891,62.44,80,92,4.0,overcast clouds
7,Puerto Escondido,15.85,-97.0667,84.18,71,100,5.35,overcast clouds
8,Olafsvik,64.8945,-23.7142,50.13,83,22,10.33,few clouds
9,Torbay,47.6666,-52.7314,60.28,92,100,5.75,light intensity drizzle
10,Castro,-24.7911,-50.0119,47.73,75,0,4.94,clear sky
11,Victoria,22.2855,114.1577,81.32,92,100,5.99,overcast clouds
12,Saint-Philippe,-21.3585,55.7679,63.99,70,31,12.5,scattered clouds
13,Alice Springs,-23.7,133.8833,45.21,63,0,6.91,clear sky
14,Ponta Do Sol,32.6667,-17.1,71.71,75,55,2.44,broken clouds
15,Albany,42.6001,-73.9662,82.58,53,83,9.35,broken clouds
16,Salamiyah,35.0113,37.0532,72.63,76,0,13.15,clear sky
17,Vaini,-21.2,-175.2,75.36,83,40,12.66,scattered clouds
18,Smithers,54.7804,-127.1743,82.72,34,20,8.05,few clouds
19,Nouadhibou,20.931,-17.0347,73.38,78,5,20.71,clear sky
20,Airai,-8.9266,125.4092,57.07,93,51,3.53,broken clouds
21,Ponta Delgada,37.7333,-25.6667,74.12,73,75,9.22,broken clouds
22,Souillac,-20.5167,57.5167,68.38,77,75,14.97,broken clouds
23,Punta Arenas,-53.15,-70.9167,37.51,65,75,10.36,broken clouds
24,Port Alfred,-33.5906,26.891,62.44,80,92,4.0,overcast clouds
25,Puerto Escondido,15.85,-97.0667,84.18,71,100,5.35,overcast clouds
26,Olafsvik,64.8945,-23.7142,50.13,83,22,10.33,few clouds
27,Torbay,47.6666,-52.7314,60.28,92,100,5.75,light intensity drizzle
28,Castro,-24.7911,-50.0119,47.73,75,0,4.94,clear sky
29,Victoria,22.2855,114.1577,81.32,92,100,5.99,overcast clouds
30,Saint-Philippe,-21.3585,55.7679,63.99,70,31,12.5,scattered clouds
31,Alice Springs,-23.7,133.8833,45.21,63,0,6.91,clear sky
32,Ponta Do Sol,32.6667,-17.1,71.71,75,55,2.44,broken clouds
33,Albany,42.6001,-73.9662,82.58,53,83,9.35,broken clouds
34,Salamiyah,35.0113,37.0532,72.63,76,0,13.15,clear sky
35,Vaini,-21.2,-175.2,75.36,83,40,12.66,scattered clouds
36,Smithers,54.7804,-127.1743,82.72,34,20,8.05,few clouds
37,Nouadhibou,20.931,-17.0347,73.38,78,5,20.71,clear sky
38,Airai,-8.9266,125.4092,57.07,93,51,3.53,broken clouds
39,Ponta Delgada,37.7333,-25.6667,74.12,73,75,9.22,broken clouds
40,Souillac,-20.5167,57.5167,68.38,77,75,14.97,broken clouds
41,Punta Arenas,-53.15,-70.9167,37.51,65,75,10.36,broken clouds
42,Port Alfred,-33.5906,26.891,62.44,80,92,4.0,overcast clouds
43,Puerto Escondido,15.85,-97.0667,84.18,71,100,5.35,overcast clouds
44,Olafsvik,64.8945,-23.7142,50.13,83,22,10.33,few clouds
45,Torbay,47.6666,-52.7314,60.28,92,100,5.75,light intensity drizzle
46,Castro,-24.7911,-50.0119,47.73,75,0,4.94,clear sky
47,Victoria,22.2855,114.1577,81.32,92,100,5.99,overcast clouds
48,Saint-Philippe,-21.3585,55.7679,63.99,70,31,12.5,scattered clouds
49,Alice Springs,-23.7,133.8833,45.21,63,0,6.91,clear sky
50,Ponta Do Sol,32.6667,-17.1,71.71,75,55,2.44,broken clouds
51,Albany,42.6001,-73.9662,82.58,53,83,9.35,broken clouds
52,Salamiyah,35.0113,37.0532,72.63,76,0,13.15,clear sky
53,Vaini,-21.2,-175.2,75.36,83,40,12.66,scattered clouds
54,Smithers,54.7804,-127.1743,82.72,34,20,8.05,few clouds
55,Nouadhibou,20.931,-17.0347,73.38,78,5,20.71,clear sky
56,Airai,-8.9266,125.4092,57.07,93,51,3.53,broken clouds
57,Ponta Delgada,37.7333,-25.6667,74.12,73,75,9.22,broken clouds
58,Souillac,-20.5167,57.5167,68.38,77,75,14.97,broken clouds
59,Punta Arenas,-53.15,-70.9167,37.51,65,75,10.36,broken clouds
60,Port Alfred,-33.5906,26.891,62.44,80,92,4.0,overcast clouds
61,Puerto Escondido,15.85,-97.0667,84.18,71,100,5.35,overcast clouds
62,Olafsvik,64.8945,-23.7142,50.13,83,22,10.33,few clouds
63,Torbay,47.6666,-52.7314,60.28,92,100,5.75,light intensity drizzle
64,Castro,-24.7911,-50.0119,47.73,75,0,4.94,clear sky
65,Victoria,22.2855,114.1577,81.32,92,100,5.99,overcast clouds
66,Saint-Philippe,-21.3585,55.7679,63.99,70,31,12.5,scattered clouds
67,Alice Springs,-23.7,133.8833,45.21,63,0,6.91,clear sky
68,Ponta Do Sol,32.6667,-17.1,71.71,75,55,2.44,broken clouds
69,Albany,42.6001,-73.9662,82.58,53,83,9.35,broken clouds
70,Salamiyah,35.0113,37.0532,72.63,76,0,13.15,clear sky
71,Vaini,-21.2,-175.2,75.36,83,40,12.66,scattered clouds
72,Richards Bay,-28.783,32.0377,70.52,66,3,15.79,clear sky
73,Busselton,-33.65,115.3333,49.51,89,2,11.92,clear sky
74,Bathsheba,13.2167,-59.5167,86.61,70,40,17.27,scattered clouds
75,Mataura,-46.1927,168.8643,38.46,70,19,2.82,few clouds
76,Ushuaia,-54.8,-68.3,37.06,87,40,3.44,scattered clouds
77,Vila Franca Do Campo,37.7167,-25.4333,73.81,86,49,7.14,scattered clouds
78,Mehamn,71.0357,27.8492,51.71,93,75,27.63,light rain
79,Barrow,71.2906,-156.7887,46.42,93,100,17.27,mist
80,Bairiki,1.3292,172.9752,84.2,79,40,9.22,scattered clouds
81,Pontevel,39.1494,-8.8388,68.76,89,0,6.06,clear sky
82,Portland,45.5234,-122.6762,88.56,42,0,5.01,clear sky
83,Nikolskoye,59.7035,30.7861,66.09,75,100,6.22,overcast clouds
84,Kapaa,22.0752,-159.319,83.48,73,20,16.11,few clouds
85,Jacqueville,5.2052,-4.4146,75.69,88,97,11.72,overcast clouds
86,Talnakh,69.4865,88.3972,47.21,72,95,3.06,overcast clouds
87,Georgetown,5.4112,100.3354,82.89,90,20,3.44,few clouds
88,Kosh-Agach,50.0,88.6667,46.27,89,3,2.42,clear sky
89,Upernavik,72.7868,-56.1549,42.1,81,100,10.6,overcast clouds
90,Truro,50.2653,-5.0544,70.88,64,0,2.3,clear sky
91,Kununurra,-15.7667,128.7333,71.58,40,5,9.22,clear sky
92,Clyde River,70.4692,-68.5914,41.23,93,100,4.61,overcast clouds
93,Atuona,-9.8,-139.0333,77.22,68,33,25.48,scattered clouds
94,Raudeberg,61.9875,5.1352,56.07,94,100,9.91,overcast clouds
95,Avarua,-21.2078,-159.775,78.85,73,20,12.66,few clouds
96,Hermanus,-34.4187,19.2345,58.8,72,100,13.89,overcast clouds
97,Bluff,-46.6,168.3333,41.65,80,99,9.69,overcast clouds
98,Port Elizabeth,-33.918,25.5701,58.1,100,100,4.61,mist
99,Puerto Ayora,-0.7393,-90.3518,80.56,99,100,5.99,overcast clouds
100,Tual,-5.6667,132.75,80.02,82,84,16.06,broken clouds
101,Vardo,70.3705,31.1107,53.58,76,40,17.27,scattered clouds
102,San Juan,-31.5375,-68.5364,60.46,29,71,5.19,broken clouds
103,Hasaki,35.7333,140.8333,82.8,81,18,23.11,few clouds
104,Provideniya,64.3833,-173.3,48.36,100,100,8.99,mist
105,Peniche,39.3558,-9.3811,68.29,93,0,4.29,clear sky
106,Bonthe,7.5264,-12.505,76.14,89,84,9.69,moderate rain
107,Aswan,24.0934,32.907,92.59,22,46,15.37,scattered clouds
108,La Ronge,55.1001,-105.2842,84.42,45,40,13.8,scattered clouds
109,Henties Bay,-22.116,14.2845,54.03,91,1,9.48,clear sky
110,Rikitea,-23.1203,-134.9692,73.15,70,77,20.94,broken clouds
111,Butaritari,3.0707,172.7902,81.99,75,97,13.06,overcast clouds
112,Klaksvik,62.2266,-6.589,52.72,85,100,11.92,overcast clouds
113,Bowen,-20.0167,148.2333,65.41,81,70,7.94,broken clouds
114,Kokkola,63.8385,23.1307,61.93,83,0,4.61,clear sky
115,Saint George,37.1041,-113.5841,94.24,33,90,4.0,overcast clouds
116,Carnarvon,-24.8667,113.6333,58.78,34,0,15.77,clear sky
117,Vila Velha,-20.3297,-40.2925,73.35,80,0,12.66,clear sky
118,Yellowknife,62.456,-114.3525,64.92,34,75,13.8,broken clouds
119,Upala,10.8979,-85.0145,79.16,93,100,2.37,light rain
120,Wanning,18.8003,110.3967,78.93,90,100,2.26,overcast clouds
121,Atar,20.5169,-13.0499,98.85,26,99,7.92,overcast clouds
122,Harper,4.375,-7.7169,76.33,77,100,10.11,overcast clouds
123,Lae,-6.7221,146.9847,75.87,87,100,5.66,overcast clouds
124,Hobart,-42.8794,147.3294,42.26,100,75,0.0,broken clouds
125,Grenada,37.1882,-3.6067,82.76,51,0,9.22,clear sky
126,Tiksi,71.6872,128.8694,39.81,95,100,11.05,overcast clouds
127,Rorvik,64.8621,11.2373,51.91,100,75,19.57,broken clouds
128,Mayor Pablo Lagerenza,-19.9309,-60.7718,68.41,31,0,6.31,clear sky
129,Mar Del Plata,-38.0023,-57.5575,57.22,58,0,9.22,clear sky
130,Qaanaaq,77.484,-69.3632,38.98,72,96,6.11,overcast clouds
131,Nikolayevka,53.1257,47.2041,61.0,90,19,5.26,few clouds
132,Kota Kinabalu,5.9749,116.0724,78.78,83,20,3.44,few clouds
133,Narasannapeta,18.4167,84.05,80.15,83,100,5.39,overcast clouds
134,Esperance,-33.8667,121.9,52.68,71,87,7.72,overcast clouds
135,Salym,60.0625,71.4789,55.47,75,54,5.82,broken clouds
136,Kavieng,-2.5744,150.7967,81.32,78,96,11.23,light rain
137,Nuuk,64.1835,-51.7216,44.65,77,74,10.85,broken clouds
138,Faanui,-16.4833,-151.75,78.24,75,10,14.5,light rain
139,Luanda,-8.8368,13.2343,66.85,93,54,5.53,broken clouds
140,Tasiilaq,65.6145,-37.6368,34.83,86,24,1.34,few clouds
141,Caravelas,-17.7125,-39.2481,72.99,68,100,11.48,light rain
142,Hamilton,39.1834,-84.5333,84.9,63,71,1.99,broken clouds
143,Bredasdorp,-34.5322,20.0403,54.36,81,100,6.02,overcast clouds
144,Parrita,9.5201,-84.3225,81.07,81,100,3.47,overcast clouds
145,Poya,-21.35,165.15,68.81,58,9,8.97,clear sky
146,Dikson,73.5069,80.5464,43.97,93,100,19.44,overcast clouds
147,Guerrero Negro,27.9769,-114.0611,82.45,48,1,16.4,clear sky
148,Qeshm,26.9581,56.2719,91.27,74,36,4.18,scattered clouds
149,Longyearbyen,78.2186,15.6401,46.24,76,75,10.36,broken clouds
150,Taoudenni,22.6783,-3.9836,102.07,10,0,2.98,clear sky
151,Saskylakh,71.9167,114.0833,43.66,69,100,7.09,overcast clouds
152,Chuy,-33.6971,-53.4616,52.52,87,6,4.97,clear sky
153,Yenagoa,4.9247,6.2642,74.03,95,100,2.8,overcast clouds
154,Jhanjharpur,26.2667,86.2833,79.79,85,0,8.72,clear sky
155,Geraldton,-28.7667,114.6,48.61,81,0,16.11,clear sky
156,Marsa Matruh,31.3525,27.2453,77.65,70,0,7.31,clear sky
157,Pahrump,36.2083,-115.9839,100.51,23,33,11.99,scattered clouds
158,Ampanihy,-24.7,44.75,64.49,55,0,5.66,clear sky
159,Matiri,-10.75,34.9,56.84,51,1,3.22,clear sky
160,Chokurdakh,70.6333,147.9167,49.66,71,100,9.86,overcast clouds
161,Praya,14.9215,-23.5087,81.14,74,20,11.5,few clouds
162,Chirongui,-12.9319,45.1483,69.73,64,0,8.97,clear sky
163,Nanortalik,60.1432,-45.2371,43.74,92,44,8.1,scattered clouds
164,Rocha,-34.4833,-54.3333,50.49,86,0,4.79,clear sky
165,Dakoro,14.5106,6.765,78.85,63,38,16.31,scattered clouds
166,Cacalchen,20.9833,-89.2333,80.6,45,47,5.35,scattered clouds
167,Kvarkeno,52.0833,59.725,65.25,78,99,7.38,light rain
168,Ixtapa,20.7,-105.2,82.65,82,99,3.98,overcast clouds
169,Hilo,19.7297,-155.09,93.27,85,84,4.0,broken clouds
170,Ridgetown,42.4334,-81.8998,71.46,43,0,18.19,clear sky
171,Ambon,-3.6954,128.1814,73.54,94,40,10.36,scattered clouds
172,Shinyanga,-3.6667,33.4333,70.23,50,87,13.56,overcast clouds
173,Alta Floresta,-9.8756,-56.0861,80.47,32,3,2.82,clear sky
174,Geilo,60.5333,8.2076,57.7,74,10,7.02,clear sky
175,Saint-Louis,16.3333,-15.0,92.84,42,14,10.63,light rain
176,Cascais,38.6979,-9.4215,70.93,76,0,10.0,clear sky
177,Takab,36.4009,47.1133,74.64,39,1,8.05,clear sky
178,Severo-Kurilsk,50.6789,156.125,56.1,96,97,12.64,overcast clouds
179,Narsaq,60.9167,-46.05,47.77,81,11,3.56,few clouds
180,Gigmoto,13.7796,124.39,80.08,84,97,1.68,overcast clouds
181,Kirov,58.5966,49.6601,54.52,82,75,6.08,broken clouds
182,Thompson,55.7435,-97.8558,78.96,44,40,11.5,scattered clouds
183,Coihaique,-45.5752,-72.0662,47.01,66,75,4.61,broken clouds
184,Cairo,30.0626,31.2497,81.36,74,0,9.22,clear sky
185,Sorland,67.667,12.6934,51.66,82,94,25.93,overcast clouds
186,San Cristobal,7.7669,-72.225,84.38,62,82,6.4,broken clouds
187,Saint-Joseph,-21.3667,55.6167,62.98,69,31,11.92,scattered clouds
188,Bodden Town,19.2833,-81.25,87.93,82,75,3.44,broken clouds
189,Codrington,-38.2667,141.9667,46.27,93,100,3.06,overcast clouds
190,Aurora,39.7294,-104.8319,98.26,21,20,5.75,few clouds
191,Verkhoyansk,67.5447,133.385,57.04,70,73,6.93,broken clouds
192,Ardakan,32.31,54.0175,81.68,16,0,6.55,clear sky
193,Sobolevo,54.4299,31.8996,57.56,72,0,7.0,clear sky
194,Tuatapere,-46.1333,167.6833,40.68,67,5,4.12,clear sky
195,Consett,54.854,-1.8316,68.25,70,36,3.0,scattered clouds
196,Lata,40.1629,-8.3327,60.22,94,0,1.1,clear sky
197,Nanfeng,23.7434,111.7959,74.64,97,5,2.19,clear sky
198,Marquard,-28.6645,27.4305,52.0,26,45,3.24,scattered clouds
199,Mayo,38.8876,-76.5119,89.46,52,72,1.99,broken clouds
200,Great Falls,47.5002,-111.3008,94.66,14,43,10.94,scattered clouds
201,Singapore,1.2897,103.8501,82.35,85,75,5.75,broken clouds
202,Kangaatsiaq,68.3065,-53.4641,38.07,86,31,3.53,scattered clouds
203,Askino,56.0901,56.5783,52.11,87,3,4.21,clear sky
204,Cherskiy,68.75,161.3,55.83,65,97,10.45,overcast clouds
205,Arraial Do Cabo,-22.9661,-42.0278,66.06,88,75,10.36,broken clouds
206,Port Lincoln,-34.7333,135.8667,53.19,81,77,15.3,broken clouds
207,Tsiroanomandidy,-18.7667,46.0333,57.33,68,0,6.22,clear sky
208,Nyurba,63.2842,118.3319,60.71,81,99,2.13,overcast clouds
209,Iskateley,67.6803,53.1512,58.32,95,100,14.79,moderate rain
210,Columbus,39.9612,-82.9988,78.87,68,100,1.01,overcast clouds
211,Qurayyat,31.3318,37.3428,78.98,41,0,11.5,clear sky
212,Jamestown,42.097,-79.2353,75.06,43,0,5.01,clear sky
213,Bethel,41.3712,-73.414,88.81,53,100,1.52,overcast clouds
214,Cockburn Town,21.4612,-71.1419,81.84,76,10,17.92,clear sky
215,Zhob,31.3411,69.4481,78.57,62,94,2.82,overcast clouds
216,Yinchuan,38.4681,106.2731,77.22,79,34,4.63,scattered clouds
217,Honningsvag,70.9821,25.9704,51.55,87,100,43.73,moderate rain
218,Mnogovershinnyy,53.9353,139.9242,53.91,98,100,1.95,overcast clouds
219,Tubuala,9.5167,-79.0333,80.53,83,100,6.67,overcast clouds
220,Pombas,17.1503,-25.0201,76.78,79,57,10.8,broken clouds
221,Hovd,48.0056,91.6419,62.64,52,3,3.0,clear sky
222,Vestmannaeyjar,63.4427,-20.2734,51.46,94,100,13.67,overcast clouds
223,Chengde,40.9725,117.9361,68.94,93,100,1.43,overcast clouds
224,Ribeira Grande,38.5167,-28.7,74.64,78,81,9.24,broken clouds
225,Kodiak,57.79,-152.4072,52.72,100,100,6.6,light rain
226,Lesosibirsk,58.2358,92.4828,48.34,82,1,4.88,clear sky
227,Edendale,-29.6528,30.3147,57.81,52,16,4.72,few clouds
228,Tabou,4.423,-7.3528,76.35,78,100,9.78,overcast clouds
229,Kodinar,20.7903,70.7031,79.72,91,100,22.32,overcast clouds
230,Los Llanos De Aridane,28.6585,-17.9182,69.55,89,20,14.97,few clouds
231,Coquimbo,-29.9533,-71.3436,55.13,82,100,6.91,overcast clouds
232,Trincomalee,8.5711,81.2335,81.18,76,100,17.94,overcast clouds
233,Batagay,67.6333,134.6333,55.0,74,85,6.6,overcast clouds
234,Itaituba,-4.2761,-55.9836,93.36,49,20,3.44,few clouds
235,Ostersund,63.1792,14.6357,54.05,100,75,3.44,drizzle
236,Marzuq,14.4,46.4667,79.23,65,100,7.07,overcast clouds
237,Mount Isa,-20.7333,139.5,62.37,39,91,6.91,overcast clouds
238,Cape Town,-33.9258,18.4232,59.38,78,75,17.27,broken clouds
239,Bar Harbor,44.3876,-68.2039,72.93,80,100,1.99,overcast clouds
240,Shorewood,41.52,-88.2017,80.31,48,0,12.66,clear sky
241,Luderitz,-26.6481,15.1594,55.96,86,47,8.99,scattered clouds
242,Santa Cruz,-17.8,-63.1667,76.46,31,0,9.22,clear sky
243,Bontang,0.1333,117.5,78.17,87,90,3.6,overcast clouds
244,Krasnoselkup,65.7,82.4667,47.82,73,98,4.45,overcast clouds
245,Potlogi,44.55,25.5833,73.27,43,37,3.62,scattered clouds
246,Meulaboh,4.1363,96.1285,77.09,85,100,1.86,overcast clouds
247,Kahului,20.8947,-156.47,87.96,71,100,17.0,overcast clouds
248,Manama,26.2154,50.5832,97.34,56,11,4.61,few clouds
249,Rosh Pinna,32.9689,35.5426,75.58,85,0,5.41,clear sky
250,Calca,-13.3333,-71.95,69.15,61,60,7.9,broken clouds
251,Chelmek,50.1016,19.248,60.46,84,64,5.17,broken clouds
