City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Conditions
252,Komsomolskiy,40.4272,71.7189,74.12,43,19,6.91,few clouds
253,Mahebourg,-20.4081,57.7,69.26,71,85,17.02,overcast clouds
254,Nakusp,50.2499,-117.8023,89.47,43,8,7.47,clear sky
255,Neiafu,-18.65,-173.9833,75.88,94,75,3.44,broken clouds
256,Constitucion,-35.3333,-72.4167,50.49,79,0,5.66,clear sky
257,Kieta,-6.2167,155.6333,81.19,75,100,1.57,overcast clouds
258,Mackay,-21.15,149.2,64.69,79,70,5.1,broken clouds
259,Cidreira,-30.1811,-50.2056,58.95,87,1,8.21,clear sky
260,Scarborough,54.2797,-0.4044,67.33,80,26,2.71,scattered clouds
261,Iquitos,-3.7481,-73.2472,82.42,69,84,1.23,broken clouds
262,Lompoc,34.6391,-120.4579,77.85,71,75,14.97,broken clouds
263,Neuquen,-38.9516,-68.0591,58.89,47,0,0.0,clear sky
264,Khani,41.9563,42.9566,65.77,90,17,2.24,few clouds
265,Djambala,-2.5447,14.7533,75.15,48,100,7.09,overcast clouds
266,Bondoukou,8.0333,-2.8,73.24,82,100,4.56,overcast clouds
267,Kizema,61.113,44.8302,59.83,70,100,8.9,overcast clouds
268,Lagoa,39.05,-27.9833,73.49,83,98,13.56,light rain
269,Arman,59.7,150.1667,59.02,87,98,1.39,overcast clouds
270,Saldanha,-33.0117,17.9442,55.98,88,100,10.54,overcast clouds
271,Kavaratti,10.5669,72.642,80.78,82,37,20.76,scattered clouds
272,Hithadhoo,-0.6,73.0833,81.55,74,5,6.91,heavy intensity rain
273,Abalak,58.1286,68.5944,59.63,98,72,5.01,moderate rain
274,Baniyas,35.1819,35.9487,78.3,78,18,6.55,few clouds
275,Tobane,-21.95,27.9,62.04,46,0,5.08,clear sky
276,Westport,41.1415,-73.3579,89.31,55,100,4.0,overcast clouds
277,Baykit,61.67,96.37,44.83,88,30,3.65,scattered clouds
278,Berdigestyakh,62.0989,126.6992,61.83,80,36,2.42,scattered clouds
279,Poum,-20.2333,164.0167,68.79,60,0,7.87,clear sky
280,Mayya,61.7333,130.2811,58.32,96,99,3.38,light rain
281,Havoysund,70.9963,24.6622,52.03,94,100,35.88,light rain
282,Whitecourt,54.1502,-115.6855,84.06,29,93,10.67,overcast clouds
283,Notodden,59.5594,9.2585,65.71,64,0,3.22,clear sky
284,Ndende,-2.4008,11.3581,72.82,72,94,4.41,overcast clouds
285,Ponnani,10.767,75.9252,74.52,86,97,4.61,overcast clouds
286,Nome,64.5011,-165.4064,52.16,89,100,7.34,overcast clouds
287,Casino,-28.8667,153.05,55.56,82,100,1.97,overcast clouds
288,Salalah,17.0151,54.0924,76.5,92,98,8.21,overcast clouds
289,Hirara,24.8,125.2833,79.07,94,75,2.3,broken clouds
290,Sabang,5.8933,95.3214,81.9,74,100,18.86,overcast clouds
291,Bengkulu,-3.8004,102.2655,76.01,91,40,3.65,scattered clouds
292,Bambous Virieux,-20.3428,57.7575,69.22,69,92,17.22,overcast clouds
293,Shouguang,36.88,118.7375,74.93,97,27,4.0,scattered clouds
294,Lons,43.3167,-0.4,82.62,65,0,4.61,clear sky
295,Namibe,-15.1961,12.1522,61.38,90,54,8.57,broken clouds
296,Ondarroa,43.3167,-2.4167,78.69,83,34,6.11,scattered clouds
297,Fairbanks,64.8378,-147.7164,69.03,45,25,3.11,scattered clouds
298,Novo Aripuana,-5.1206,-60.3797,85.73,42,79,1.95,broken clouds
299,Inhambane,-23.865,35.3833,68.63,78,0,8.79,clear sky
300,Tyukhtet,56.5389,89.3011,50.32,81,1,4.72,clear sky
301,Fort Nelson,58.8053,-122.7002,67.66,52,76,3.8,broken clouds
302,Dori,14.0354,-0.0345,89.71,49,59,14.79,broken clouds
303,Am Timan,11.0297,20.2827,71.08,92,100,4.63,overcast clouds
304,Gao,16.6362,1.637,86.0,51,57,20.71,broken clouds
305,Makakilo City,21.3469,-158.0858,84.56,62,75,14.97,broken clouds
306,Saint-Pierre,-21.3393,55.4781,68.92,67,20,5.75,few clouds
307,Broome,42.2506,-75.833,81.54,49,2,7.0,clear sky
308,Waipawa,-41.4122,175.5153,43.97,78,62,1.97,broken clouds
309,Celestun,20.8667,-90.4,85.62,66,26,11.14,scattered clouds
310,Valdivia,-39.8142,-73.2459,47.17,93,100,2.13,light rain
311,Aasiaat,68.7098,-52.8699,37.13,89,90,1.28,overcast clouds
312,Pemba,-12.974,40.5178,73.4,70,19,8.68,few clouds
313,East London,-33.0153,27.9116,63.3,76,85,4.59,overcast clouds
314,Sechura,-5.5569,-80.8222,72.97,59,70,16.26,broken clouds
315,New Norfolk,-42.7826,147.0587,42.91,85,98,1.74,overcast clouds
316,Tanete,-3.9443,119.7848,73.56,97,98,2.53,overcast clouds
317,Royan,45.6285,-1.0281,79.79,32,0,9.69,clear sky
318,Cabo San Lucas,22.8909,-109.9124,92.17,66,74,4.0,broken clouds
319,Victoria Point,-27.5833,153.3,60.82,96,100,1.99,overcast clouds
320,Shu,43.5983,73.7614,68.7,49,2,2.89,clear sky
321,Necochea,-38.5473,-58.7368,52.11,70,0,10.31,clear sky
322,Pevek,69.7008,170.3133,36.41,91,86,5.28,overcast clouds
323,Kiruna,67.8557,20.2251,47.32,71,100,14.97,overcast clouds
324,Bambanglipuro,-7.95,110.2833,75.38,92,69,4.14,broken clouds
325,Steamboat Springs,40.485,-106.8317,91.35,23,0,10.36,clear sky
326,Carmo Do Rio Claro,-20.9719,-46.1189,58.14,56,0,6.11,clear sky
327,Pacific Grove,36.6177,-121.9166,86.38,72,8,8.99,clear sky
328,Isangel,-19.55,169.2667,73.06,57,10,15.57,clear sky
329,Shimoda,34.6667,138.95,78.1,88,100,12.39,overcast clouds
330,Hambantota,6.1241,81.1185,77.34,100,20,9.22,few clouds
331,Cabinda,-5.55,12.2,69.19,94,100,5.82,overcast clouds
332,Walvis Bay,-22.9575,14.5053,52.09,75,0,9.73,clear sky
333,Boguchany,58.3814,97.4531,51.03,97,20,3.31,few clouds
334,Khatanga,71.9667,102.5,44.62,71,100,7.02,light rain
335,Rawson,-43.3002,-65.1023,55.06,42,15,6.58,few clouds
336,Tanout,14.9709,8.8879,84.0,57,48,18.59,scattered clouds
337,Fayaoue,-20.65,166.5333,71.91,59,26,21.39,scattered clouds
338,Mayumba,-3.432,10.6554,69.66,91,93,3.98,overcast clouds
339,Grand Gaube,-20.0064,57.6608,69.39,61,77,11.01,broken clouds
340,Husavik,66.0449,-17.3389,49.28,78,95,1.1,overcast clouds
341,Bethanien,-26.502,17.1583,56.75,13,84,5.39,broken clouds
342,San Patricio,28.017,-97.5169,98.17,45,100,7.7,overcast clouds
343,Morrope,-6.5417,-80.0111,68.11,67,58,16.35,broken clouds
344,Benghazi,32.1167,20.0667,81.03,70,0,8.14,clear sky
345,Payo,-3.7508,103.6372,73.54,92,74,2.13,broken clouds
346,Yevlax,40.6089,47.1492,76.93,60,0,5.48,clear sky
347,Sao Joao Da Barra,-21.6403,-41.0511,69.21,66,95,29.3,overcast clouds
348,Luau,-10.7073,22.2247,64.58,23,60,4.88,broken clouds
349,Kamaishi,39.2667,141.8833,77.07,93,100,7.49,overcast clouds
350,Estepona,36.4276,-5.1459,76.82,78,6,4.92,clear sky
351,Xuchang,34.0167,113.8167,79.07,75,22,6.31,few clouds
352,Redford,42.3834,-83.2966,79.95,51,75,13.8,broken clouds
353,Marystown,47.1666,-55.1483,58.73,89,100,7.29,overcast clouds
354,Angol,-37.8,-72.7167,49.8,87,100,1.16,overcast clouds
355,Hinton,53.4001,-117.5857,62.15,90,100,4.05,overcast clouds
356,Tocache,-8.1842,-76.5125,81.5,70,33,1.57,scattered clouds
357,Namatanai,-3.6667,152.4333,81.0,79,100,8.43,light rain
358,Homer,59.6425,-151.5483,60.04,89,100,5.99,overcast clouds
359,Tungor,53.3808,142.9564,59.86,89,47,4.18,scattered clouds
360,Zonguldak,41.25,31.8333,62.62,92,65,3.04,broken clouds
361,Loiza,18.4313,-65.8802,84.63,83,100,12.82,overcast clouds
362,Caninde,-4.3589,-39.3117,77.85,59,79,4.32,broken clouds
363,Konstantinovskaya,44.0456,43.1583,71.89,68,2,5.95,clear sky
364,Tuktoyaktuk,69.4541,-133.0374,49.96,78,100,14.14,overcast clouds
365,Yaring,6.8662,101.3689,77.14,88,100,5.03,overcast clouds
366,Turkeve,47.1,20.75,69.03,44,100,10.85,overcast clouds
367,Marrakesh,31.6315,-8.0083,87.87,40,40,4.61,scattered clouds
368,Jiwani,25.05,61.7417,81.88,87,97,8.52,overcast clouds
369,Alofi,-19.0595,-169.9187,78.15,74,44,14.65,scattered clouds
370,Kem,64.9555,34.5793,58.35,69,96,14.92,overcast clouds
371,Biak,-0.9131,122.8766,75.29,88,96,1.61,overcast clouds
372,Araouane,18.9048,-3.5265,100.0,26,1,5.37,clear sky
373,Naifaru,5.4444,73.3657,81.27,79,69,12.33,broken clouds
374,Calvinia,-31.4707,19.776,48.54,80,91,6.76,overcast clouds
375,Rundu,-17.9333,19.7667,59.14,12,3,5.28,clear sky
376,Sao Jose Da Coroa Grande,-8.8978,-35.1478,74.86,83,13,6.04,few clouds
377,Kobryn,52.2138,24.3564,62.85,79,55,8.46,broken clouds
378,Kvareli,41.9524,45.8151,74.93,59,84,4.59,broken clouds
379,Molango,20.7833,-98.7167,74.37,44,50,8.81,scattered clouds
380,Key Largo,25.0865,-80.4473,88.0,57,75,13.69,broken clouds
381,Montrose,38.4166,-108.2673,87.21,37,65,11.07,broken clouds
382,Te Anau,-45.4167,167.7167,36.41,79,22,1.41,few clouds
383,Ostrovnoy,68.0531,39.5131,52.38,85,4,12.33,clear sky
384,Banda Aceh,5.5577,95.3222,78.19,83,99,12.06,light rain
385,Upington,-28.4478,21.2561,59.4,21,35,5.86,scattered clouds
386,Suifenhe,44.4,131.1667,60.21,84,6,7.05,clear sky
387,Celendin,-6.8703,-78.1517,70.32,38,41,6.29,scattered clouds
388,Lyaskelya,61.7667,31.0167,61.56,87,100,5.41,overcast clouds
389,Veraval,20.9,70.3667,80.55,90,96,24.11,overcast clouds
390,Amarkantak,22.6667,81.75,67.46,99,100,4.27,light rain
391,Touros,-5.1989,-35.4608,76.33,82,16,10.4,few clouds
392,Tyrma,50.0833,132.1667,54.57,94,29,0.43,scattered clouds
393,Tomelloso,39.1522,-3.0243,80.51,28,0,7.58,clear sky
394,Nortelandia,-14.4547,-56.8028,71.2,33,0,3.22,clear sky
395,Gweru,-19.45,29.8167,55.78,48,0,5.28,clear sky
396,Teya,60.3778,92.6267,42.75,95,0,2.93,clear sky
397,Ilulissat,69.2167,-51.1,41.02,93,75,1.14,broken clouds
398,Amurzet,47.6967,131.0981,61.27,87,94,5.3,overcast clouds
399,Gilbues,-9.8317,-45.3439,81.48,20,7,4.09,clear sky
400,Urumqi,43.801,87.6005,72.55,57,0,4.47,clear sky
401,Narrabri,-30.3167,149.7833,55.53,88,100,4.0,light rain
402,Petropavlovsk-Kamchatskiy,53.0452,158.6483,55.99,100,75,4.47,broken clouds
403,Sindgi,16.9167,76.2333,73.49,83,68,15.88,broken clouds
404,Sompeta,18.9333,84.6,81.72,79,100,2.75,overcast clouds
405,Belmonte,-15.8631,-38.8828,74.3,87,78,8.75,broken clouds
406,Kijang,35.2442,129.2139,79.54,87,95,5.88,overcast clouds
407,Kingisepp,59.3733,28.6134,60.33,81,100,5.84,overcast clouds
408,Kuala Terengganu,5.3302,103.1408,78.62,85,68,3.04,broken clouds
409,Kutum,14.2,24.6667,75.76,63,91,5.17,overcast clouds
410,Tessalit,20.1986,1.0114,98.67,21,56,5.28,broken clouds
411,Teahupoo,-17.8333,-149.2667,76.96,78,21,15.61,light rain
412,Omboue,-1.5746,9.2618,72.77,82,91,8.23,overcast clouds
413,Oxelosund,58.6706,17.1015,61.18,67,0,5.75,clear sky
414,Bindura,-17.3019,31.3306,55.83,55,0,2.35,clear sky
415,Mari,-7.06,-35.3194,74.21,88,78,5.68,broken clouds
416,Marawi,7.9986,124.2928,68.85,88,86,2.51,overcast clouds
417,Flinders,-34.5833,150.8552,57.38,82,100,1.99,overcast clouds
418,Capreol,46.706,-80.9225,71.55,32,24,8.63,few clouds
419,Havelock,34.8791,-76.9013,87.78,73,66,7.11,broken clouds
420,Pisco,-13.7,-76.2167,62.65,77,20,3.44,few clouds
421,Sitka,57.0531,-135.33,66.09,72,75,3.44,broken clouds
422,Lucea,18.451,-78.1736,85.86,76,21,10.11,few clouds
423,Mawana,29.1,77.9167,79.25,68,18,5.41,few clouds
424,Pratapgarh,24.0333,74.7833,73.8,97,100,13.49,overcast clouds
425,Ajaccio,42.0,8.9167,71.65,73,0,8.05,clear sky
426,Changli,39.7042,119.1506,72.19,90,63,0.36,broken clouds
427,Moss Vale,-34.55,150.3833,49.33,79,100,4.85,overcast clouds
428,Chara,56.9064,118.2631,56.93,76,83,1.52,broken clouds
429,Linxia,35.6003,103.2064,68.4,84,100,2.24,overcast clouds
430,Batabano,22.7164,-82.2881,86.72,67,99,13.4,overcast clouds
431,Buraydah,26.326,43.975,95.14,20,9,10.29,clear sky
432,Ara,25.5667,84.6667,80.49,79,6,8.7,clear sky
433,Praia Da Vitoria,38.7333,-27.0667,72.75,91,100,13.56,overcast clouds
434,Srednekolymsk,67.45,153.6833,65.5,73,82,7.11,broken clouds
435,Melfi,40.9965,15.6514,63.5,76,100,4.61,overcast clouds
436,Dunedin,-45.8742,170.5036,43.81,74,3,4.41,clear sky
437,Amahai,-3.3333,128.9167,75.99,88,38,3.06,scattered clouds
438,Evensk,61.95,159.2333,53.8,96,100,5.5,overcast clouds
439,Tambopata,-12.7333,-69.1833,74.46,59,2,0.67,clear sky
440,Vredendal,-31.6683,18.5012,52.32,96,91,4.59,overcast clouds
441,Yumen,40.2833,97.2,77.22,30,1,15.12,clear sky
442,Port-Cartier,50.0334,-66.8654,64.74,95,86,5.1,overcast clouds
443,Valentin Gomez Farias,28.2167,-106.5833,81.39,34,56,16.15,broken clouds
444,Plettenberg Bay,-34.0527,23.3716,56.16,89,99,3.67,overcast clouds
445,Taksimo,56.3444,114.8794,56.07,82,100,3.42,overcast clouds
446,Kaohsiung,22.6163,120.3133,80.04,85,30,3.0,scattered clouds
447,Svetlaya,46.5389,138.3297,67.12,81,16,3.94,few clouds
448,Iqaluit,63.7506,-68.5145,43.14,70,67,8.81,broken clouds
449,Altay,47.8667,88.1167,64.85,40,5,6.15,clear sky
450,Holland,42.7875,-86.1089,81.41,52,0,11.5,clear sky
451,Tautira,-17.7333,-149.15,77.32,78,20,14.92,light rain
452,Mount Gambier,-37.8333,140.7667,46.31,100,100,8.05,light rain
453,Verkhnyaya Sysert,56.4372,60.75,57.0,82,6,8.37,clear sky
454,Tezu,27.9167,96.1667,78.58,82,73,2.93,broken clouds
455,Bredy,52.4153,60.3411,64.0,82,97,7.27,overcast clouds
456,Traralgon,-38.1833,146.5333,44.2,90,44,2.04,scattered clouds
457,Port Shepstone,-30.7414,30.455,65.7,80,39,5.48,scattered clouds
458,Abu Samrah,35.3029,37.1841,73.81,74,0,12.03,clear sky
459,Udachnyy,66.4167,112.4,45.39,92,100,20.18,light rain
460,Norfolk,42.1668,-71.2495,84.45,65,100,1.01,overcast clouds
461,Lensk,60.7253,114.9278,57.65,90,100,3.87,overcast clouds
462,Beipiao,41.7919,120.7792,69.94,89,100,2.24,overcast clouds
463,Uyemskiy,64.4743,40.8524,62.65,100,40,6.71,scattered clouds
464,Moose Factory,51.2585,-80.6094,65.12,36,3,10.85,clear sky
465,Kaeo,-35.1,173.7833,51.33,76,0,7.27,clear sky
466,Bubaque,11.2833,-15.8333,80.1,81,100,14.63,moderate rain
467,Norman Wells,65.282,-126.8329,71.94,26,69,4.76,broken clouds
468,Adrar,20.5022,-10.0711,96.85,27,1,11.83,clear sky
469,Roald,62.5833,6.1333,61.16,100,75,2.3,broken clouds
470,Miri,4.4148,114.0089,78.35,87,83,4.54,broken clouds
471,Hami,42.8,93.45,85.05,30,32,14.56,scattered clouds
472,Bandarbeyla,9.4942,50.8122,76.6,79,100,26.57,overcast clouds
473,Solnechnyy,50.7214,136.6319,54.66,95,98,3.83,overcast clouds
474,Rio Grande,-32.035,-52.0986,56.95,84,0,8.88,clear sky
475,Black River,18.0264,-77.8487,84.51,69,27,6.67,scattered clouds
476,Buin,-33.7333,-70.75,64.44,75,0,4.68,clear sky
477,Sayansk,54.1088,102.1648,49.42,95,14,1.3,few clouds
478,Osoyoos,49.0331,-119.4524,97.99,18,1,9.73,clear sky
479,Gornopravdinsk,60.05,69.9,59.23,67,100,8.68,overcast clouds
480,Nizhniy Kuranakh,58.8353,125.4869,55.74,99,100,1.7,light rain
481,Kulu,39.0951,33.0799,70.88,51,1,7.83,clear sky
482,Sarkand,45.41,79.9186,67.91,48,86,6.35,overcast clouds
483,Gazanjyk,39.2446,55.5154,82.78,23,0,13.42,clear sky
484,Nelson Bay,-32.7167,152.15,55.0,99,100,3.0,overcast clouds
485,Andenes,69.3143,16.1194,49.98,81,75,28.77,drizzle
486,Beloha,-25.1667,45.05,65.62,57,0,10.92,clear sky
487,Leh,34.1667,77.5833,64.38,56,100,4.03,overcast clouds
488,Oak Harbor,48.2932,-122.6432,82.27,60,20,6.91,few clouds
489,Vao,-22.6667,167.4833,68.09,59,13,18.05,few clouds
490,Opelika,32.6454,-85.3783,80.38,79,75,13.8,light rain
491,Vilhena,-12.7406,-60.1458,71.4,53,0,2.62,clear sky
492,Manadhoo,5.7667,73.3833,81.25,80,78,13.24,broken clouds
493,Bikin,46.8161,134.26,62.96,95,46,0.43,scattered clouds
494,Kaitangata,-46.2817,169.8464,37.96,74,13,6.33,few clouds
495,Kenai,60.5544,-151.2583,62.69,89,100,13.8,light rain
496,Nsanje,-16.92,35.262,66.36,75,0,3.02,clear sky
497,Katangli,51.7102,143.2326,60.12,81,78,5.86,broken clouds
498,Vostok,46.4856,135.8833,59.79,95,69,3.02,broken clouds
499,Labuhan,-6.8844,112.2051,76.82,89,74,5.41,broken clouds
500,Jinchang,38.4953,102.1739,77.5,68,16,3.42,few clouds
501,Sorrento,40.626,14.3744,73.76,100,29,6.29,scattered clouds
502,Oga,46.4631,10.347,52.34,87,86,1.63,overcast clouds
503,Half Moon Bay,37.4636,-122.4286,83.57,63,0,21.85,clear sky
504,San Quintin,30.4833,-115.95,77.49,68,99,12.77,overcast clouds
505,Euclid,41.5931,-81.5268,76.62,61,40,11.5,scattered clouds
506,Sarany,58.5,58.8833,48.78,82,82,6.13,broken clouds
